name,total,property,tax,corruption,mining,lobbyist,union,fraud,source,leak,opposition,faction,foreign investment,declaration,proposal,donation,incident
Adam Washbourne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Sinodinos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Gallacher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annette Lourigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catriona Thoolen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronwyn Gallacher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aidan Dalgliesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Concetta Fierravanti-Wells,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catryna Bilyk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bruce Relph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Derryn Hinch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eve Slavich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Pennings,6,2,2,0,0,0,2,0,2,0,0,0,2,0,0,0,0
Eric Abetz,4,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
Anne McEwen,40,12,17,0,10,1,25,6,20,3,0,0,16,2,0,0,1
Ange Johnston,19,5,12,2,2,0,11,3,12,1,2,1,11,2,1,1,2
Anne Ruston,43,30,34,0,34,0,42,1,32,2,0,1,34,21,1,1,2
Elise Klein,45,12,22,2,2,1,20,2,12,2,1,0,14,1,1,3,4
Anthony Chisholm,180,38,88,2,41,1,107,16,98,4,3,6,57,26,1,4,6
Cory Bernardi,13,5,5,3,3,0,4,1,3,4,2,1,4,3,0,3,4
Anna Crabb,21,6,11,1,4,0,16,1,10,3,1,0,11,2,0,1,5
Anthony Hardwick,82,30,50,1,25,1,42,5,42,3,1,0,34,16,0,6,6
Andrew Bartlett,238,67,101,7,64,5,131,25,132,6,17,7,74,23,10,6,12
Chris Ketter,50,29,41,0,31,1,40,6,42,1,0,0,34,14,0,0,1
Cameron Curtis,613,99,163,25,75,0,239,27,182,12,17,18,109,42,26,9,28
David Bushby,34,20,29,0,24,0,31,0,27,0,0,0,27,18,0,0,1
Hans Willink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anne Urquhart,64,14,21,1,7,0,24,2,39,0,0,2,25,0,1,1,1
Anna Reynolds,722,97,133,21,64,2,191,34,186,5,12,11,96,30,18,13,17
Bridget McKenzie,97,38,57,3,36,1,66,14,67,2,7,3,39,17,2,3,4
George Brandis,29,6,25,1,8,0,8,1,25,0,19,0,8,8,1,1,1
Dean Mackin,138,31,72,0,35,0,73,13,91,2,0,4,43,16,0,1,2
Bernard Gaynor,58,19,20,1,13,1,25,6,22,2,1,1,17,1,0,4,4
Christina Hobbs,144,40,50,4,38,1,65,6,55,4,1,9,51,22,8,6,6
Cheryl Thompson,516,91,115,13,66,2,180,51,155,12,14,26,100,37,18,12,20
Barry O'Sullivan,137,37,53,2,46,0,63,1,65,0,1,10,55,19,1,2,3
Brian Burston,36,21,31,3,21,0,31,0,30,1,3,0,34,14,0,0,1
Deb Cotter,116,36,76,0,28,0,68,13,95,2,0,5,52,16,0,2,3
Fiona Nash,76,53,57,40,38,1,64,46,59,0,40,39,57,25,39,2,27
Don Farrell,435,86,145,19,67,2,170,36,167,11,26,26,98,41,26,6,27
David Fawcett,196,43,88,1,56,1,98,16,118,1,7,7,60,23,7,2,3
Damon Adams,350,73,85,5,59,1,116,12,117,9,1,9,75,25,10,6,15
Debbie Robinson,269,67,122,6,50,3,135,29,122,8,3,9,75,30,9,7,16
Deborah O'Neill,268,71,111,8,46,0,133,16,137,7,3,15,80,28,17,7,13
David Smith,12002,1815,2544,1335,1337,101,3763,1098,4486,379,2038,551,1803,853,1931,127,1375
Bob Davis,1762,289,322,75,244,19,491,104,520,43,113,40,212,72,188,29,170
Cameron Hickey,220,43,97,3,44,0,117,18,127,23,23,9,62,18,20,4,25
Daniel Baker,2737,499,729,346,570,8,1128,198,1231,88,710,105,697,287,607,49,508
Jody Moate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Back,43068,4493,5097,4874,2628,220,7188,1915,17833,1139,9249,2167,4932,2114,5910,374,7483
Carol Brown,1307,277,419,57,129,7,433,95,495,38,67,42,173,70,239,43,240
Jason Tuazon-McCheyne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Johnston,1185,194,284,87,153,3,398,128,426,18,119,77,184,73,124,14,135
Jenni Lillis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan Ryan,2451,306,467,92,140,16,510,122,573,30,173,41,236,80,190,33,110
Kado Muir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dean Smith,1927,335,453,172,214,14,589,192,720,35,188,70,289,122,212,37,190
Angry Anderson,497,105,185,76,44,7,250,53,342,41,116,50,106,42,165,11,173
Bob Day,8485,1762,2412,1389,1146,40,2840,1087,3316,251,1817,605,1743,825,1851,83,1555
Allan Thomas,1038,132,195,60,122,7,293,65,403,17,64,38,147,51,58,13,54
Gavin Marshall,788,312,362,226,282,5,449,227,408,11,240,146,316,232,237,5,226
John Jiggens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerrod Walters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Claire Moore,504,73,140,8,59,2,177,31,143,11,7,13,89,32,12,4,22
Farida Iqbal,47,33,35,0,31,1,39,6,42,0,0,0,34,14,0,0,1
Jonathon Duniam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Jones,4427,1199,1451,979,951,68,1909,580,1800,198,1214,266,1325,775,1203,72,1043
Karina Okotel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doug Cameron,828,152,205,45,112,3,294,53,289,20,48,31,154,57,67,21,57
Kerrynne Liddle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kirralee Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Dona,619,142,229,157,243,1,420,141,282,58,236,58,186,120,290,3,199
Louise Persse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Crow,340,142,202,19,56,5,200,30,237,13,18,17,84,34,149,6,145
Harriet de Kok,29,12,21,1,9,1,19,1,20,1,0,0,24,2,1,0,2
Jacqui Lambie,7,3,7,0,0,0,7,0,7,0,0,0,7,0,0,0,0
Hollie Hughes,20,11,15,4,2,0,14,0,14,6,0,2,14,4,4,3,7
Marion Hercock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glenn Sterle,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerard Rennick,18,5,11,0,2,0,10,1,12,0,0,0,14,0,0,0,0
Greg Chipp,14,3,10,0,0,0,7,0,11,0,0,0,11,0,0,0,0
Jacinta Collins,13,6,2,0,7,0,8,5,6,0,1,0,2,0,0,0,0
Mark Imisides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jane Hiatt,66,25,23,2,17,1,31,6,47,3,1,2,19,0,0,4,3
Jonathan Horne,296,55,93,3,76,2,137,26,119,2,4,16,74,21,5,5,9
Grace May Cobb,150,54,78,5,42,0,94,20,97,9,2,7,66,24,8,2,12
James Paterson,217,70,67,18,55,8,125,20,120,8,23,9,74,27,35,5,25
Hugh Dolan,214,45,81,1,56,1,109,21,99,3,1,9,69,23,0,4,5
John Sherman,1922,467,397,78,142,8,494,111,653,30,117,70,224,134,253,20,147
Glenn Lazarus,187,41,88,6,49,1,106,17,112,8,1,13,60,22,5,1,11
John Madigan,68,22,25,2,5,1,39,5,28,3,4,0,19,2,7,0,7
Janet Rice,518,114,178,66,106,4,202,53,217,24,67,27,130,50,70,15,66
Michaelia Cash,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Short,25876,6496,9059,6340,4361,397,11067,3675,13691,1136,9914,2860,8407,4055,8154,339,6434
James McGrath,484,86,132,11,57,1,161,30,165,6,13,20,94,35,11,5,21
John Williams,6235,1031,1426,542,501,23,1616,490,2598,115,989,297,1002,564,980,102,726
Jennifer Yang,1520,402,313,216,88,2,274,75,651,40,147,53,330,45,137,9,440
Howard Byrne,418,67,200,4,56,2,252,30,223,7,9,7,85,26,84,5,88
Helen Polley,74,30,46,0,33,0,54,0,41,0,1,8,48,20,0,0,1
Ian Macdonald,439,114,169,50,104,1,208,45,204,16,65,29,142,40,60,7,42
James Jansson,162,34,77,1,33,1,92,24,79,2,2,1,38,14,3,2,7
Jenny McAllister,154,47,87,4,43,1,89,22,109,4,1,8,61,21,3,2,6
Jane Hume,153,46,59,3,35,0,58,7,72,4,3,1,52,25,7,4,12
John Bolton,1218,177,333,101,103,7,418,153,381,17,244,55,193,127,197,17,110
Joanna Lindgren,44,22,38,0,24,0,32,2,36,1,0,0,37,15,0,0,0
Kamala Emanuel,9,8,9,0,8,0,9,0,9,0,0,0,8,7,0,0,0
Jane Oakley,171,53,67,11,52,1,96,8,86,12,8,24,81,26,15,5,17
Kim Carr,825,187,331,81,133,2,388,84,369,38,123,41,209,58,175,14,190
Peter Whish-Wilson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigel Scullion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jane Casey,434,103,148,19,68,1,192,46,165,8,24,23,116,37,37,4,20
Peter Mailler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Davey,67,33,42,5,32,3,45,9,41,2,3,0,36,15,3,2,4
Rod Culleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ken Canning,56,29,43,5,29,0,46,1,39,5,1,3,34,19,5,2,7
Larissa Waters,88,53,48,20,59,1,56,24,75,5,34,0,54,29,28,9,12
Justin Lee,2255,313,562,83,125,5,546,123,527,47,104,36,229,88,192,31,190
Katy Gallagher,189,61,72,1,39,0,94,12,80,3,45,9,67,17,9,3,8
Linda Reynolds,471,88,127,7,59,1,152,31,182,6,6,8,80,29,9,17,13
Sam Dastyari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kate McCulloch,47,24,32,2,16,0,33,1,29,2,0,2,29,13,2,0,3
Kristian Rees,108,43,67,1,39,1,74,20,86,2,1,2,47,17,0,2,4
John Tucker,1354,169,199,24,103,2,263,49,457,16,32,29,149,48,71,16,59
Jim Molan,42,16,19,0,17,0,19,0,40,1,0,0,19,11,0,0,1
Lindsay Cameron,527,75,132,9,53,0,186,29,161,6,15,21,97,27,14,14,17
Lee Rhiannon,36,11,19,0,7,1,25,8,21,0,2,0,10,4,0,0,0
Sharlene Leroy-Dyer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Bolton,173,50,87,4,46,2,110,24,97,2,2,17,74,24,1,2,6
Kevin Morgan,2615,430,600,207,348,31,710,264,739,78,351,142,457,187,336,19,322
Simon Roylance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skye Kakoschke-Moore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ken Stevens,544,109,180,13,99,3,230,32,211,33,35,20,113,35,37,8,46
Lisa Singh,640,120,189,45,80,3,237,60,281,34,58,30,135,53,61,8,63
Marise Payne,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Luke James,1493,375,395,235,237,17,535,200,517,28,261,102,366,134,279,21,245
Lynn Grosser,25,4,11,0,1,0,8,0,12,0,0,0,15,0,0,0,0
Mathias Cormann,24,0,23,0,23,0,0,0,0,0,24,0,0,0,23,0,0
Michelle Hoult,32,1,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0
Louise Pratt,266,87,111,14,69,1,141,32,134,4,14,21,79,37,22,1,24
Matthew Canavan,173,43,42,0,57,1,69,10,74,0,1,7,49,18,1,1,3
Meredith Doig,9,3,9,0,0,0,7,0,9,0,0,0,9,0,0,0,0
Matt Timson,10,3,3,0,5,0,4,0,1,0,0,0,2,0,0,1,1
Tamarra Moody,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick McKim,26,9,7,0,11,1,12,6,14,0,2,0,6,3,0,0,0
Malcolm Roberts,417,77,129,8,79,2,173,25,154,11,9,16,87,32,20,4,21
Zed Seselja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Xenophon,51,17,23,17,1,0,20,3,15,0,47,1,15,15,22,0,3
Naomi Halpern,25,7,13,1,2,0,10,3,11,0,1,0,12,1,0,1,1
Nova Peris,21,8,15,1,8,1,20,1,14,0,0,6,19,4,2,0,1
Rachel Siewert,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pat Honan,62,16,12,0,17,0,23,3,31,0,1,8,15,4,2,0,0
Misha Coleman,56,18,27,7,15,2,35,6,30,0,6,2,27,7,5,0,6
Richard Colbeck,7,4,5,0,4,0,6,0,5,0,0,0,5,0,0,0,2
Scott Ludlam,38,6,5,4,5,0,7,4,6,0,5,0,6,0,4,1,30
Mark Reed,2527,413,537,263,205,13,610,160,965,84,461,127,499,161,285,19,528
Mitch Fifield,71,30,35,0,33,0,41,0,49,2,1,6,38,19,1,0,1
Mitchell Carr,530,89,149,23,82,4,210,52,172,12,27,30,97,41,26,12,32
Murray Watt,149,52,90,8,44,2,102,25,108,7,5,4,60,20,8,2,12
Rod McGarvie,12,4,9,0,1,0,8,0,9,0,0,0,12,0,0,0,0
Sarah Hanson-Young,12,0,0,0,0,0,0,0,7,0,10,0,0,0,1,0,0
Penny Wong,350,87,205,17,81,2,173,74,171,12,111,28,135,66,53,5,23
Michael Osborne,1222,462,764,210,233,1,758,157,693,13,724,138,372,255,458,7,370
Pat Dodson,201,48,54,1,70,1,79,8,75,0,1,10,66,18,1,2,5
Pauline Hanson,69,26,28,9,19,1,37,18,35,6,16,6,23,8,11,11,12
Michael Allison,5980,526,1182,356,528,3,1185,192,1747,110,1162,125,785,185,723,56,430
Nicky Cohen,91,35,58,12,27,1,67,17,51,6,7,14,46,29,15,0,14
Richard Di Natale,209,41,52,2,42,2,60,8,71,0,1,5,53,16,8,1,3
Robert Simms,269,54,93,4,45,1,112,21,133,2,5,5,62,27,4,3,4
Raymond Bennie,36,24,29,2,20,0,29,3,29,2,1,1,29,16,1,1,3
Rikki Lambert,22,11,15,0,7,0,19,0,15,1,0,0,15,1,0,0,2
Rob Waterman,148,52,69,20,63,1,78,15,69,5,20,3,68,34,18,2,22
Rob Marks,947,367,414,241,215,19,491,150,506,141,323,114,357,196,242,45,222
Stuart Grimley,2,1,2,0,1,0,2,0,1,0,0,0,2,0,0,0,0
Sheridan Ingram,102,42,54,1,40,1,77,2,51,4,2,8,59,22,4,6,6
Stephen Conroy,298,70,78,7,67,1,99,28,167,7,55,10,62,23,11,9,13
Sean Edwards,1017,204,299,123,93,1,345,125,345,11,102,99,206,39,102,27,92
Scott Ryan,9533,594,797,652,169,9,1150,229,2666,87,624,294,468,204,290,45,1303
Ross Fitzgerald,399,72,126,10,82,1,175,29,145,13,7,19,92,34,9,5,24
Seamus Doherty,56,29,38,0,26,0,39,0,41,0,0,0,43,14,0,1,2
Stirling Griff,88,39,43,0,40,1,48,6,66,0,0,6,46,16,0,0,1
Simon Birmingham,218,74,95,18,66,1,152,20,86,18,28,16,75,45,16,9,28
Suellen Wrightson,7,3,7,0,0,0,7,0,7,0,0,0,7,0,0,0,0
Steven Burgess,311,68,111,3,53,1,120,26,136,4,9,14,83,21,17,5,12
Stephen Parry,325,83,146,80,87,1,162,36,163,10,45,26,107,62,41,11,43
Susan Bowers,250,56,100,1,58,1,123,26,113,4,3,11,69,19,3,4,10
Sue Wareham,94,40,61,0,39,0,68,13,71,1,0,2,37,20,4,5,3
Steve Martin,4197,1000,1250,433,479,20,1146,506,1443,87,540,134,786,269,612,33,726
Susan Price,2829,979,1237,665,612,32,1215,549,1432,84,971,399,1040,536,910,50,552
Vivien Thomson,10,6,6,3,5,0,7,2,8,2,4,2,7,6,3,1,5
Zhenya Wang,2,2,2,0,2,0,1,0,2,0,1,0,2,2,2,0,1
Tara Moriarty,71,35,46,1,44,1,55,2,45,1,1,0,49,18,1,1,2
Suzanne Cass,77,50,55,2,36,1,66,7,51,2,3,0,47,22,6,7,5
Suzanne Grant,758,280,216,48,85,3,252,76,244,33,42,31,120,48,65,19,80
Sue Lines,2102,1222,1244,984,796,24,1334,722,1396,122,1132,528,1077,732,965,61,901
Wes Fang,162,51,136,6,30,1,129,2,132,3,1,6,60,23,84,2,83
Tony Moore,1179,200,228,62,104,10,382,69,352,20,70,52,166,81,76,8,81
